Hash,Package,vt_detection,vt_labels
030E96078A1F51ECFDA52B45AE14BBB14DA688B71081CE54603BE3EC7CC09B87,com.lomolsoft.language.learnczech,4,"A Variant Of Android/Packed.Jiagu.D Pot, Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu"
039F18DCD6DA69C78F467773CC539B81F4EDF39DF203248ED8A0ED0A50FF3566,com.ultrapower.roamwifi.changitravel,4,"A Variant Of Android/Packed.Jiagu.H Pot, PUA.AndroidOS.Jiagu, Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..."
1E1BAEDD9C891CCECFDA3C44403FC1939A7F4E58718206F4906DA1496CE2EDE3,vip.invit.anna,4,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, Riskware/ApplicationAndroid, AppRisk:Generisk"
03B6EBB3E4FA431476FC2DE565D1F27464CD0888AC06A9551DB036CBD08EEE1E,com.thehot.halovpnpro,4,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, Riskware/ApplicationAndroid, AppRisk:Generisk"
045FB01901FACD54184B0C6B356D8B8C211395223582B9E6328C32C06D82F9DC,com.icomon.skipJoy,4,"Trojan/Generic.ASMalwAD.7, Riskware/PackagingUntrustworthy.Jagu..., A Variant Of Android/Packed.Jiagu.D Pot..., Trojan ( 0052d2661 ), Artemis, PUA.Win32/Puwaders.Clml!, AppRisk:Generisk"
0556E17A9892691512447C4E89D8D8C392E8746155468C6BC4A85DDEBCB76DE4,com.banofinancial.app,4,"AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n, Android.PUA.General, A Variant Of Android/Packed.Jiagu.H Pot..., Trojan (0052d2661), AppRisk:Generisk"
05744341A9B46C7C8439D8AC4BF3B76679C4A04AAB68A09F6CC77313CEAB4A3C,com.foreigncurrency.internationalfxeye,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
20A95375B51FC9C3028E9A543DF7F4A9A4DA974E3B76F504ABC92EF78CE385DF,com.hopeway.cam.hidvcam,4,"Adware (0052d1b21), AppRisk:Generisk"
07CD496037AE25FE132C0C4D7BD49742A8754AAC7D42839A96B62736054F6EB3,com.seraphic.openinet.pre,4,"AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n, Generic Reputation PUA (PUA), Android.PUA.General, A Variant Of Android/Packed.Jiagu.H Pot..., Adware (005960001), Phishing.Generic-HTML.Save.u, AppRisk:Generisk"
21DE132B5A7F8C917F2756C5FCC9A4F7B560767A6729A583B4A9DA41A99A3F2C,com.project.WhiteCoat,4,AdLibrary:Generisk
2229E38EE0AE1A4C7597A323B680137E2EAE00E29279B1AA9EAADCE90EBEE967,com.lomolsoft.language.learnestonian,4,"A Variant Of Android/Packed.Jiagu.D Pot..., AppRisk:Generisk, Trojan (0058e471)"
08FA73DD95B9598ACB90FBA9F486D4D80CC5958C8C5AD3B52FFA8960A76B1CDB,com.lwcx.lw051,4,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, AppRisk:Generisk, Riskware/Application/Android, Adware (0059cfd1)"
230DAD62BB3A8612F39F8BE5DF8641E18A474729F2506D1B1F5656B0DD60A246,com.codingiot.co.fit,4,"Riskware/PackagingUntrustworthy.Jiagu..., AdLibrary:Generisk, PUA.AndroidOS.Jiagu"
23A507DF956A35DE9E8291F523076136572A743767F198052AB269DC608F56BA,com.tsci.hmn,4,"Riskware/PackagingUntrustworthy.Jiagu..., Adware (005960001), AdLibrary:Generisk, PUA.AndroidOS.Jiagu"
09D2ADF8AF1448A5E98D9E09F76218E3AF6A4D585FBA3B20B120E95740C5FC03,com.lomolsoft.language.learnhebrew,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk, TROJ_GEN.R002V01J423"
09E5FEA220D9CBCD5ADE35DA5635E6DCB5856FE67A06627FD3DCF99DA6674D2D,com.codingiot.co.fit,4,"Riskware/PackagingUntrustworthy.Jiagu..., AdLibrary:Generisk, PUA.AndroidOS.Jiagu"
24852574AA3857DEBC0D076BCF8078BC83581BA138C34A8D71D234BF65EBB00E,com.tsci.fss,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Detected, TROJ_GEN.R002V01J423"
0A314847B470AD90939C28458878782C7D190F3829A100DD7E1DCD8E8D63BB6E,com.app.phone.mobileez4view,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.resharer.n, AdLibrary:Generisk"
24E7F0FB989948C6EE92FAA8D3848BE1DDDEB6548837FBA8EBAC1D2E8124046A,com.btcc.hy,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
2540B571F900A4BA90FFF2EA7526015C7E49E3CD6AC050D684C46A34F3BE3A10,com.lomolsoft.language.learnthai,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
0D5964685629803FC33767835B0962508E5C1A0DCB8AA84E9BD7DA7AA947C3F5,com.aeonstores.app,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), AppRisk:Generisk"
0DD4EBD647CFCA65828945BD9400CF608D08F1F87D34FB91AD189C8E37B15F78,com.btcc.hy,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
0DFC4B4676053AF9FAAC8D7AEBDF949F6A028B6B144207C6AC968557663F833C,com.lomolsoft.language.learngreek,4,AppRisk:Generisk
0E7640395EC9CD241429B8B4679595293EC39947F6866884A74DA1681E58C17D,com.tangerine.live.cake,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk, TROJ_GEN.R002V01K523"
0F53FAF0074182771A42D9AE64CC73F4729F4BE5140A256C7A71D17442A2184A,in.dradhanus.liveher,4,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, Riskware/Application/Android, AdLibrary:Generisk"
289D184CFA91766A77BCD2ACB1B04B2B43298FD04FC63D53399FBEA17824AF0C,com.jk.wisdomcam,4,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Jiagu, Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), Android.resharer.n, AppRisk:Generisk"
295EAF8C49997AF6D32F4C775D847DAAA508A1B0E2524107863DB962C82ABA44,com.lomolsoft.language.learnbulgarian,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Detected, PUA.AndroidOS.Jiagu, Trojan (00581e471), AppRisk:Generisk, TROJ_GEN.R002V01J423"
2AFFF128854F6EC359AC70D416479D0152C7C117EA74EBC5FDCB2DD49E0B3B7B,vip.invit.anna,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), AppRisk:Generisk, Android.PUA.General"
2B1D37A9DEB71D25600C4F82B67496CB8E78A5FB95E6E8BE25F1D33CBCEA8FD8,com.kct.fundo.btnotification,4,AppRisk:Generisk
11D1C122145BDE93ED06F7CA84D4007E33297946B8D11F4518AD3B21EE6BAB31,com.sma.smartv3,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
2BE0F04BCFA294E64E4EA0A5266E4A790DCF828F0A2D7F5E2A7A80BD5B75DCA5,com.lomolsoft.language.learnbosnian,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Detected, PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.resharer.n, AppRisk:Generisk"
2C2426F665796E28B39B0321735F461929087B43DDB19CCB1320824D1EE4220F,com.lomolsoft.language.learnvietnamese,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (00581e471), AppRisk:Generisk"
142339349DFC436BD74D1AD189EBA624AC42C2831C91E5020D7FCB96A1D0F8C9,com.sma.smartv3,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
14536D79FCE9D20832BC5C9F0089C27B6E2A4D74984746F8B73DF4174944BB46,com.colanotes.android,4,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Dataeye, AdLibrary:Generisk"
153C729BD24862EB3A0FFD785344760DE34482153B83C0432970E425C5FD6399,com.stardust.kissreader,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthyJiagu..., PUA.AndroidOS.Jiagu, Android.Win32.Robtes.dc"
15BE8128AF75CEDA8F9E8A10CC27750D11BE264D5B075FEA13658E3A41A5CE12,com.kwai.video,4,"Trojan (0001140e1), AdLibrary:Generisk, Android MarsDaemon (PUA)"
2DE738ED4CF90D90356C5E438DF6F56705565FC9FB9CD0F5D50AA0C05C33FA19,cn.JK.P2PNetCamWisdomeye.camama,4,"AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n, AppRisk:Generisk, A Variant Of Android/Packed.Jiagu.H Pot..., Detected, Trojan (0052d2661), PUA:Win32/Puwaders.Clml!, Android.PUA.General"
1694177A89D82C3AAA439440AA9E4E849648EB12013597DCF48BA9FCDE2447D6,com.lomolsoft.language.learnkannada,4,"A Variant Of Android/Packed.Jiagu.H Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661)"
2F6F1D8D6B745F4C509728D664EF1F7E3A5BF34A617688E43B374CDCBE9B81D6,com.multibyte.esender.jiedian,4,"A Variant Of Android/Packed.TencentPro..., Riskware/Application/Android, PUA.AndroidOS.Tencentprotect, AppRisk:Generisk"
2F7D55474AE14FE77F8EDD6423C903F34D55567EA091719B0AE893529AD3FA3A,com.guangdonghotel,4,"A Variant Of Android/Packed.Jiagu.H Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661)"
18860F3D8E1598A80F50684E0C37AF47C6AFF876E49E8956BAFA17EF054A5189,in.dradhanus.liveher,4,"A Variant Of Android/Packed.Jiagu.H Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Genrisk, Troj_Gen.R002V011S23"
18E054204E46D6BB75F56BF425B39F826A6EF0C4C8B5CEA82794C6F1242B360E,vip.invit.anna,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
30632E91C714CFFB2A28DE0EC9649DD6B96570A9958C475C8489D5FF04F980BB,com.ca.fantuan.customer,4,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
1909E8577D22FB50F0097539715121F79C5CD65120BD0AFF5BC96C1BCC113331,com.ludoy.colorhole,4,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), Android.WIN32.Robtes.dc"
1C462F2C07F412540084995B8D1E925D2EE4C824B6829C9870123F94F3678189,com.tsci.fss,5,"Riskware/PackagingUntrustworthy.Jiagu..., AppRisk:Generisk"
01652162929349036544D043B0CBD44A8BAFD8D9A8728713EB89C4613E011945,com.phinx.poolheater4,5,"Trojan (0052d2661), AdLibrary:Generisk"
1D4DBF0D6272E0A6028884177D9875CDF8819143E7D0342E2473D72FF6FB3FCF,com.breo.luson.breo,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..., AppRisk:Generisk"
1D6D5914E759858C09CDC39D810E6E6D6AFADDE33838D24E91352E8A6EDF04C0,cn.crionline.www.japan,5,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Dataeye, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..."
0311BF9C8362A953247EB62B081059C23437B5850AE413CAF0285C67A1CDD52E,com.closeli.eyeplus,5,"A Variant Of Android/Packed.Jiagu.H Pot..., PUA.AndroidOS.Jiagu, Generic Reputation PUA (PUA), AdLibrary:Generisk, Riskware/PackagingUntrustworthy.Jiagu..."
0468A367CA1F5ECFBE35DEB6081C814400FE119AA94924A0C6E6F7D64D7F4BDF,com.thehot.halovpnpro,5,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, AppRisk:Generisk, Riskware/Application/Android, Adware (00595cfd1)"
057648D2CE06030E7B00B8F87677F7217554077E3951526F2FB6855343D9CAE5,com.tsci.egs,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), TROJ_GEN.R002V01K623, Riskware/PackagingUntrustworthy.Jiagu..., Android.WIN32.Robtes.dc"
05B2499AB58C66C3EB6FB1098B79EB29521FEC658ACCF92E87BA13F01590FE42,com.fnjiasu,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., Android.WIN32.Robtes.dc"
1F986835F422708AAA5B8B051B83E6B1E555AA4C482F9DBAE5DF0F13B87D6F76,com.htwig.luvmehair,5,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Adware (00596001), ELF/TrojanGen.A, AppRisk:Generisk"
05C9575AADFBC41A1205580E3BF5CC7091719E4CFDC0A4245D6E6180163DE260,com.pandacomm.baneks,5,"A Variant Of Android/Packed.TencentPro..., Riskware/Application/Android, PUA.AndroidOS.Tencentprotect, Adware (00595cd71), AdLibrary:Generisk"
0720AEDEF3D2C2B02548F7922A0A3663B31D85E470C0EE09476BC3789DDF5BA9,com.ultrapower.roamwifi.changitravel,5,AppRisk:Generisk
078CA089A3511D2E2F82EF3F66EFE2A23B0BF786CEEE662E456E9A367C55DF38,com.qr.indonesia,5,"Adware (00530721), AppRisk:Generisk"
248233C4E61912FDF59AA96976A09267888CC0855AFE781967F6BBB125E67B9E,com.ultrapower.roamwifi.changitravel,5,AppRisk:Generisk
24CA225B9DCA004E5ABDFE78729CB899C604DF184A8099FEEA33DCB07D294136,com.friendparty.voicechat,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
0BBDC7794DCD4CC129EE7EBE91682866ADF3F7120D00B811F9D5BF25CF74BF50,com.jk.wisdomcam,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), Android.WIN32.Robtes.dc, AdLibrary:Generisk"
265CB6765009008BA36C0261AF8F785613A3D7F082E852098CC9422C331ABA95,zddz.musiclighting,5,"APK:CRepMalware [PUP], A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
0C2C7416A213684422BE8D35D97CFDC120AFF3FACAD48841A1962DDA062E4D2A,com.seetong.app.seetong,5,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Tencentprotect, AppRisk:Generisk, Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..."
26C9193B989249B5B367E6AB10BD628858C8DFC31C50C5294EF1B4E46178F9F2,com.hawsoft.mobile.speechtrans,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Detected, Trojan (0052d2661), AndroidOS.Evo, Riskware/PackagingUntrustworthy.Jiagu..."
26D2CB06FE4E503A80E9DE73F4AF21CD9C089039310E5DB4CCF505BEC9429C78,com.lomolsoft.language.learnamharic,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), PUA.AndroidOS.Jiagu, AppRisk:Generisk, Android.resharer.n, Riskware/PackagingUntrustworthy.Jiagu..."
27D43BA2D38658BA723A6770493D0372149875CBC30C1077215FCBA694E96630,com.coinpusher.wawa,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
2882C1BA9DC849866F5FD9351CB72473E242174F18EEE1AF91CCE6F5FACD9908,com.hopeway.cam.hidvcam,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
11906DBB5DD1E1A24FC5CF9AAB69DC9433FBC74E92A1B30096299D1762D77BE0,io.cordova.myapp53513c,5,"Trojan (0059aaa31), AppRisk:Generisk, Trojan-Dropper.AndroidOS.Agent, Trojan.Android.BankBot.ithgrc"
2B2F030AF5E1B7FE759AF78B8202BADAF6304756FE9F5DCA0704A67227D7E8E1,com.hkpacific.app,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Detected, Trojan (0052d2661), Riskware/PackagingUntrustworthyJiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
2B7BE5D1025AE9F48D365BB191A31A526796B2BC1F85D2461B2F891470513351,com.lomolsoft.language.learnarmenian,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (00581e471), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk, Android.WIN32.Robtes.dc, TROJ_GEN.R002V01J423"
2B89A45769DA200B5FCEAE4DBB324433A3D4FE769C6EF4DBF3268086C6B117DB,cn.trinea.android.developertools,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..., AdLibrary:Generisk"
2BD6A9A975D6DDB322104A35181AB018D2DA45F9FF2C09AE40C4598C985FA43B,com.kmdc.singdownloaderforsmule,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Detected, Trojan (0052d2661), AdLibrary:Generisk, Riskware/PackagingUntrustworthyJiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n"
2CF9869A05B18DF684A636BDB382B41D4D9B34FC98D256673EB6A16342C97AE6,com.dc.battery.monitor2_ancel,5,"Artemis/CD7CFF3B1334, A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..., AndroidOS.Evo, Android.WIN32.Robtes.dc, AdLibrary:Generisk, Artemis"
2D1BB8DFC6D9F16EA9E94BF928A0457D007D3D410698210E7B77AFD9E200EEE0,cn.com.tiro.sdj,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n"
2E3C9055AF0A7F37DDC7877DCAA9D5427508BCCCB6DA9532FC6F7EC057B39DF5,com.ultrapower.roamwifi.changitravel,5,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Jiagu, AppRisk:Generisk, Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..."
309513548825F883DE046B0BE8E6ABA7DD6B99CB8D7EDF7A9834C4F594F16A09,com.ecartek.kdentry,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk"
30B2A892E57B6B1B81F216D92CA3BFC938E42C66B730EF4A6C95CF4FB3F45B22,com.stardust.kissreader,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk"
196E1AEEA1661ECD7FB95DBD5DCA3D4932B6639DC296F37E6CE1B1B4F8671798,com.jinyichen.healthday,5,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Detected, PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
31462040F93BF7B51C36588C771B5A21CF54751DC7A66FAA6B3136A210333801,com.hopeway.cam.newhope,5,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Jiagu, AppRisk:Generisk, Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..."
00F2A654C723DE8B4E8917E33B2729F3C3F75BF4580FE2F6D362A3A2E17D9A01,com.tenda.router.app,6,"A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Jiagu, AppRisk:Generisk, Trojan (0052d2661), Riskware/PackagingUntrustworthy.Jiagu..."
1F49D008B28DACC208805636B1372412D4869B3BC31F103E49282F11F69C4A0C,com.hopeway.cam.newhope,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), TROJ_GEN.R002V01J623, AppRisk:Generisk, , Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu"
06FC9365495DC4B95694C4313A4FD2308CBC7301FC79BD7A8B079036A49F982A,com.sagetech.mirror,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AppRisk:Generisk, Win32.Troj.Undef.a"
216A1EC3DB9994A980DFA264BA2D5294CF5658A2D5AFB6DAFAFBA5B6D22193CB,com.sagetech.mirror,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Win32.Troj.Undef.a, Android.WIN32.Robtes.dc, ELF/TrojanGen.A, AppRisk:Generisk"
07FEDACF80C0B72F0B5D351FF3CE2CA34D6FB6724DABC85296C9D411984ED572,com.lomolsoft.dict.fedict,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0055ac561), TROJ_GEN.R002V01J423, Riskware/PackagingUntrustworthy.Jiagu..."
0AC6E4ABD31A8170FAD329C7A1DB9BFA06CC879168BBD5037862DBF2968CF1E5,com.kbzbank.kpaycustomer,6,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/Application, PUA.AndroidOS.Tencentprotect, AppRisk:Generisk"
0B1B3B57D4EC963151790231716767ABBEC6E8CA15CAB38ED0C9AE46068FE54F,com.jk.horizoncam,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), Artemis, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.WIN32.Robtes.dc, AppRisk:Generisk"
25CEBDA7144AB1598B255FB4F19D65D6DD7100CBC5D28F485DBC5C810586C535,com.cointiger.ex,6,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
0FA172AAAA843942AF03778634DC45433A2BDEA771D6F0F4FE480C143A96D1A4,com.esiwei.ozmen,6,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.D Pot..., Trojan-Spy.AndroidOS.Agent, Android.WIN32.Robtes.dc, Generic Reputation PUA (PUA), AdLibrary:Generisk, Android.PUA.General"
29DE697235B30C2C43942FF40AAE85EE26574004961AF8AEEEA1852187EF3020,com.blurams.ipc,6,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
11D14D96556D7A4D018D168AAA134B133762493ED2A6393F732C7BBDDD5C28B4,com.ultrapower.roamwifi.changitravel,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/Application, AppRisk:Generisk"
11E158E5C7D32666A753F0E69A8E546D9B44E83F0FF66DFDE0DD311A415D120F,com.bet007.mobile.score.d,6,"Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Adware (005960001), AppRisk:Generisk"
12D873B4EC25E021CBC386129B10A684169DD0962749637C9867EFEAC36A4742,com.wikifx.wikibit,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), AppRisk:Generisk"
139EFFEF73BB73666B137D7AD239E37D373A9D0B299A627FB29214BDBC0FCF56,com.ecartek.en.kd,6,"Riskware/Application, AdLibrary:Generisk, Android.WIN32.Robtes.dc"
13ECECA2F8339B480E6AF479466F705315CF5F466FD6E9BBF307AB9FF687A35A,com.sfacg.comic,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Detected, Trojan (0052d2661), TROJ_GEN.R002V01J423, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
15B009B41E7ED5B851A28993FE8F240447791A0F1709B625EBF86FC4E807C1B2,com.hopeway.cam.newhope,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Detected, Trojan (0052d2661), Generic Reputation PUA (PUA), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, ELF/TrojanGen.A, Trojan.Gen.2, AppRisk:Generisk"
2E7B746350310D2D6EC168653A6125F7E8B073F90B39F69B18C54908D872EE3E,com.ffgamestudio.fast12306,6,"AndroidOS/Jiagu.B.gen!Eldorado, Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Android.resharer.n, AdLibrary:Generisk, A Variant Of Android/Packed.Jiagu.H Pot..., Trojan (0052d2661), PUA:Win32/Puwaders.Clml!, Android.PUA.General"
191A34649C719D3F356C0E68FEB42F6AFEA8DA09E54397FFB33A33ED05127F98,com.breo.luson.breo,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., Trojan (0052d2661), AppRisk:Generisk"
310541F66DB937C2B12DD0FBAE40E1C5BD1164B1E17D4992D6170B6B62724D86,com.leagend.bt1000,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d2661), AndroidOS.Evo, TROJ_GEN.R002V01J323, Riskware/PackagingUntrustworthy.Jiagu..."
31374F2D55133AB14E8727E83B20DD9DF67B923656D66EC069238C71D398B972,com.lomol.workout.fitness,6,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.resharer.n, AppRisk:Generisk"
0068BDCB50252A16A631FA8BEFA85DBF7BE27CFD4177B07546B619929BFE6F2A,cn.fitdays.fitdays,7,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.D Pot..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.WIN32.Robtes.dc, AppRisk:Generisk"
0559D579917E00B2675167D3BA2BB9D794932F463CAE3D7ADA002A59B89C7C75,cn.fitdays.fitdays,7,"Trojan/Generic.ASMalwAD.7, A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, Trojan (0052d2661), Android.resharer.n, AppRisk:Generisk"
